Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/jenkins/revisions/rev_73e81_8297f/rev_73e81-8297f.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/jenkins/revisions/rev_687e5_33ae0/rev_687e5-33ae0.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/jenkins/revisions/rev_dabb3_d38f7/rev_dabb3-d38f7.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/jenkins/revisions/rev_7ba1b_ab7b9/rev_7ba1b-ab7b9.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/jenkins/revisions/rev_02c8a_d3244/rev_02c8a-d3244.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/jenkins/revisions/rev_15e4a_3f9a6/rev_15e4a-3f9a6.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/jenkins/revisions/rev_f8644_44788/rev_f8644-44788.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/jenkins/revisions/rev_ea0ed_ba87a/rev_ea0ed-ba87a.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/jenkins/revisions/rev_c59e4_fb0be/rev_c59e4-fb0be.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/jenkins/revisions/rev_e1ab1_a0432/rev_e1ab1-a0432.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/jenkins/revisions/rev_dee46_2ae2e/rev_dee46-2ae2e.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/jenkins/revisions/rev_b52d7_1ee09/rev_b52d7-1ee09.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/jenkins/revisions/rev_12eec_0594b/rev_12eec-0594b.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 1
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/jenkins/revisions/rev_d4882_7da58/rev_d4882-7da58.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 9
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
